[0.397s] Invoking command in '/home/muhayy/mbzirc_ws/src/build/explorer_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake /home/muhayy/mbzirc_ws/src/ros2_explorer/explorer_gazebo -DCMAKE_INSTALL_PREFIX=/home/muhayy/mbzirc_ws/src/install
[0.537s] -- The C compiler identification is GNU 9.4.0
[0.634s] -- The CXX compiler identification is GNU 9.4.0
[0.641s] -- Check for working C compiler: /usr/bin/cc
[0.845s] -- Check for working C compiler: /usr/bin/cc -- works
[0.846s] -- Detecting C compiler ABI info
[1.153s] -- Detecting C compiler ABI info - done
[1.170s] -- Detecting C compile features
[1.171s] -- Detecting C compile features - done
[1.174s] -- Check for working CXX compiler: /usr/bin/c++
[1.585s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.587s] -- Detecting CXX compiler ABI info
[2.112s] -- Detecting CXX compiler ABI info - done
[2.132s] -- Detecting CXX compile features
[2.133s] -- Detecting CXX compile features - done
[2.136s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[2.170s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.171s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.395s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[2.708s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.728s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.740s] -- Added test 'lint_cmake' to check CMake code style
[2.740s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[2.751s] -- Added test 'xmllint' to check XML markup files
[2.761s] -- Configuring done
[2.765s] -- Generating done
[2.777s] -- Build files have been written to: /home/muhayy/mbzirc_ws/src/build/explorer_gazebo
[2.802s] Invoked command in '/home/muhayy/mbzirc_ws/src/build/explorer_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake /home/muhayy/mbzirc_ws/src/ros2_explorer/explorer_gazebo -DCMAKE_INSTALL_PREFIX=/home/muhayy/mbzirc_ws/src/install
[2.803s] Invoking command in '/home/muhayy/mbzirc_ws/src/build/explorer_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --build /home/muhayy/mbzirc_ws/src/build/explorer_gazebo -- -j12 -l12
[3.762s] Invoked command in '/home/muhayy/mbzirc_ws/src/build/explorer_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --build /home/muhayy/mbzirc_ws/src/build/explorer_gazebo -- -j12 -l12
[5.157s] Invoking command in '/home/muhayy/mbzirc_ws/src/build/explorer_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --install /home/muhayy/mbzirc_ws/src/build/explorer_gazebo
[5.253s] -- Install configuration: ""
[5.253s] -- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models
[5.253s] -- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map3
[5.253s] -- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map3/map3.sdf
[5.253s] -- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map3/model.config
[5.253s] -- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map1
[5.253s] -- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map1/map1.sdf
[5.253s] -- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/map1/model.config
[5.254s] -- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/turtlebot3_burger
[5.254s] -- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/turtlebot3_burger/model-1_4.sdf
[5.254s] -- Installing: /home/muhayy/mbzirc_ws/src/install/share/explorer_gazebo//models/turtlebot3_burger/model.sdf
